Name,Median Incomes,currency,incomes,zipcoded
Zip Code 10001,Families without Children,Dollars,132545,10001
Zip Code 10001,Families,Dollars,122776,10001
Zip Code 10001,Families with Children,Dollars,106452,10001
Zip Code 10001,All Households,Dollars,92840,10001
Zip Code 10002,Families with Children,Dollars,42054,10002
Zip Code 10002,Families,Dollars,40045,10002
Zip Code 10002,Families without Children,Dollars,38639,10002
Zip Code 10002,All Households,Dollars,36982,10002
Zip Code 10003,All Households,Dollars,118161,10003
Zip Code 10003,Families,Dollars,183787,10003
Zip Code 10003,Families without Children,Dollars,153480,10003
Zip Code 10003,Families with Children,Dollars,250001,10003
Zip Code 10004,Families,Dollars,205202,10004
Zip Code 10004,Families without Children,Dollars,204130,10004
Zip Code 10004,Families with Children,Dollars,244000,10004
Zip Code 10004,All Households,Dollars,190223,10004
Zip Code 10005,All Households,Dollars,189702,10005
Zip Code 10005,Families,Dollars,241094,10005
Zip Code 10005,Families with Children,Dollars,250001,10005
Zip Code 10005,Families without Children,Dollars,202042,10005
Zip Code 10006,Families without Children,Dollars,196500,10006
Zip Code 10006,Families with Children,Dollars,250001,10006
Zip Code 10006,Families,Dollars,245764,10006
Zip Code 10006,All Households,Dollars,179044,10006
Zip Code 10007,Families,Dollars,250001,10007
Zip Code 10007,Families without Children,Dollars,250001,10007
Zip Code 10007,Families with Children,Dollars,250001,10007
Zip Code 10007,All Households,Dollars,224063,10007
Zip Code 10009,Families with Children,Dollars,76618,10009
Zip Code 10009,Families,Dollars,71135,10009
Zip Code 10009,Families without Children,Dollars,68646,10009
Zip Code 10009,All Households,Dollars,63717,10009
Zip Code 10010,Families,Dollars,229709,10010
Zip Code 10010,Families with Children,Dollars,250001,10010
Zip Code 10010,Families without Children,Dollars,204877,10010
Zip Code 10010,All Households,Dollars,132988,10010
Zip Code 10011,All Households,Dollars,138272,10011
Zip Code 10011,Families without Children,Dollars,207181,10011
Zip Code 10011,Families with Children,Dollars,250001,10011
Zip Code 10011,Families,Dollars,249545,10011
Zip Code 10012,Families without Children,Dollars,145000,10012
Zip Code 10012,Families,Dollars,151028,10012
Zip Code 10012,Families with Children,Dollars,166534,10012
Zip Code 10012,All Households,Dollars,106467,10012
Zip Code 10013,Families without Children,Dollars,104234,10013
Zip Code 10013,Families,Dollars,163951,10013
Zip Code 10013,All Households,Dollars,113191,10013
Zip Code 10013,Families with Children,Dollars,250001,10013
Zip Code 10014,Families with Children,Dollars,250001,10014
Zip Code 10014,Families,Dollars,224625,10014
Zip Code 10014,Families without Children,Dollars,191483,10014
Zip Code 10014,All Households,Dollars,133501,10014
Zip Code 10016,All Households,Dollars,126628,10016
Zip Code 10016,Families,Dollars,206816,10016
Zip Code 10016,Families without Children,Dollars,205769,10016
Zip Code 10016,Families with Children,Dollars,230733,10016
Zip Code 10017,Families with Children,Dollars,250001,10017
Zip Code 10017,Families,Dollars,218875,10017
Zip Code 10017,Families without Children,Dollars,218161,10017
Zip Code 10017,All Households,Dollars,131045,10017
Zip Code 10018,All Households,Dollars,122484,10018
Zip Code 10018,Families,Dollars,185688,10018
Zip Code 10018,Families without Children,Dollars,190417,10018
Zip Code 10019,All Households,Dollars,103792,10019
Zip Code 10019,Families,Dollars,176972,10019
Zip Code 10019,Families without Children,Dollars,180424,10019
Zip Code 10019,Families with Children,Dollars,167896,10019
Zip Code 10021,All Households,Dollars,122169,10021
Zip Code 10021,Families with Children,Dollars,250001,10021
Zip Code 10021,Families without Children,Dollars,238064,10021
Zip Code 10021,Families,Dollars,240453,10021
Zip Code 10022,Families with Children,Dollars,250001,10022
Zip Code 10022,Families without Children,Dollars,250001,10022
Zip Code 10022,Families,Dollars,250001,10022
Zip Code 10022,All Households,Dollars,150718,10022
Zip Code 10023,All Households,Dollars,132605,10023
Zip Code 10023,Families with Children,Dollars,249033,10023
Zip Code 10023,Families,Dollars,228389,10023
Zip Code 10023,Families without Children,Dollars,216875,10023
Zip Code 10024,Families without Children,Dollars,218864,10024
Zip Code 10024,Families,Dollars,246034,10024
Zip Code 10024,Families with Children,Dollars,250001,10024
Zip Code 10024,All Households,Dollars,143623,10024
Zip Code 10025,Families,Dollars,133439,10025
Zip Code 10025,Families without Children,Dollars,113859,10025
Zip Code 10025,All Households,Dollars,91624,10025
Zip Code 10025,Families with Children,Dollars,215882,10025
Zip Code 10026,Families,Dollars,66157,10026
Zip Code 10026,Families with Children,Dollars,69625,10026
Zip Code 10026,All Households,Dollars,59691,10026
Zip Code 10026,Families without Children,Dollars,65399,10026
Zip Code 10027,Families without Children,Dollars,57456,10027
Zip Code 10027,Families,Dollars,58680,10027
Zip Code 10027,Families with Children,Dollars,59837,10027
Zip Code 10027,All Households,Dollars,51938,10027
Zip Code 10028,Families without Children,Dollars,200524,10028
Zip Code 10028,Families with Children,Dollars,250001,10028
Zip Code 10028,Families,Dollars,237537,10028
Zip Code 10028,All Households,Dollars,122969,10028
Zip Code 10029,Families without Children,Dollars,48020,10029
Zip Code 10029,Families,Dollars,39845,10029
Zip Code 10029,All Households,Dollars,33720,10029
Zip Code 10029,Families with Children,Dollars,32484,10029
Zip Code 10030,Families with Children,Dollars,41500,10030
Zip Code 10030,All Households,Dollars,42348,10030
Zip Code 10030,Families,Dollars,53586,10030
Zip Code 10030,Families without Children,Dollars,65152,10030
Zip Code 10031,Families without Children,Dollars,59748,10031
Zip Code 10031,All Households,Dollars,53660,10031
Zip Code 10031,Families,Dollars,54699,10031
Zip Code 10031,Families with Children,Dollars,50643,10031
Zip Code 10032,Families with Children,Dollars,44799,10032
Zip Code 10032,All Households,Dollars,53525,10032
Zip Code 10032,Families,Dollars,58919,10032
Zip Code 10032,Families without Children,Dollars,63411,10032
Zip Code 10033,All Households,Dollars,63093,10033
Zip Code 10033,Families without Children,Dollars,64422,10033
Zip Code 10033,Families,Dollars,66075,10033
Zip Code 10033,Families with Children,Dollars,74659,10033
Zip Code 10034,All Households,Dollars,54406,10034
Zip Code 10034,Families with Children,Dollars,51677,10034
Zip Code 10034,Families without Children,Dollars,60904,10034
Zip Code 10034,Families,Dollars,56284,10034
Zip Code 10035,Families,Dollars,36645,10035
Zip Code 10035,Families without Children,Dollars,41685,10035
Zip Code 10035,All Households,Dollars,29799,10035
Zip Code 10035,Families with Children,Dollars,28300,10035
Zip Code 10036,Families with Children,Dollars,84337,10036
Zip Code 10036,Families,Dollars,112342,10036
Zip Code 10036,Families without Children,Dollars,151719,10036
Zip Code 10036,All Households,Dollars,95301,10036
Zip Code 10037,Families without Children,Dollars,68094,10037
Zip Code 10037,All Households,Dollars,46263,10037
Zip Code 10037,Families,Dollars,51536,10037
Zip Code 10037,Families with Children,Dollars,33839,10037
Zip Code 10038,Families without Children,Dollars,88095,10038
Zip Code 10038,All Households,Dollars,95702,10038
Zip Code 10038,Families,Dollars,93156,10038
Zip Code 10038,Families with Children,Dollars,146473,10038
Zip Code 10039,Families without Children,Dollars,53777,10039
Zip Code 10039,Families,Dollars,44253,10039
Zip Code 10039,Families with Children,Dollars,38400,10039
Zip Code 10039,All Households,Dollars,42278,10039
Zip Code 10040,Families with Children,Dollars,50405,10040
Zip Code 10040,All Households,Dollars,49677,10040
Zip Code 10040,Families,Dollars,56530,10040
Zip Code 10040,Families without Children,Dollars,61463,10040
Zip Code 10044,Families,Dollars,121453,10044
Zip Code 10044,Families with Children,Dollars,165431,10044
Zip Code 10044,All Households,Dollars,104808,10044
Zip Code 10044,Families without Children,Dollars,111228,10044
Zip Code 10065,All Households,Dollars,148441,10065
Zip Code 10065,Families with Children,Dollars,250001,10065
Zip Code 10065,Families,Dollars,246005,10065
Zip Code 10065,Families without Children,Dollars,217072,10065
Zip Code 10069,Families,Dollars,200150,10069
Zip Code 10069,Families with Children,Dollars,250001,10069
Zip Code 10069,All Households,Dollars,132500,10069
Zip Code 10069,Families without Children,Dollars,129701,10069
Zip Code 10075,Families with Children,Dollars,175724,10075
Zip Code 10075,Families,Dollars,177237,10075
Zip Code 10075,Families without Children,Dollars,178698,10075
Zip Code 10075,All Households,Dollars,138640,10075
Zip Code 10128,Families,Dollars,192940,10128
Zip Code 10128,Families with Children,Dollars,235861,10128
Zip Code 10128,Families without Children,Dollars,177072,10128
Zip Code 10128,All Households,Dollars,121829,10128
Zip Code 10280,All Households,Dollars,182760,10280
Zip Code 10280,Families,Dollars,247627,10280
Zip Code 10280,Families with Children,Dollars,250001,10280
Zip Code 10280,Families without Children,Dollars,213482,10280
Zip Code 10282,Families with Children,Dollars,250001,10282
Zip Code 10282,Families,Dollars,250001,10282
Zip Code 10282,Families without Children,Dollars,250001,10282
Zip Code 10282,All Households,Dollars,250001,10282
Zip Code 10301,All Households,Dollars,62052,10301
Zip Code 10301,Families with Children,Dollars,60223,10301
Zip Code 10301,Families,Dollars,82267,10301
Zip Code 10301,Families without Children,Dollars,89521,10301
Zip Code 10302,All Households,Dollars,66096,10302
Zip Code 10302,Families with Children,Dollars,77853,10302
Zip Code 10302,Families without Children,Dollars,99420,10302
Zip Code 10302,Families,Dollars,93750,10302
Zip Code 10303,Families without Children,Dollars,80817,10303
Zip Code 10303,Families with Children,Dollars,67266,10303
Zip Code 10303,All Households,Dollars,67215,10303
Zip Code 10303,Families,Dollars,74187,10303
Zip Code 10304,Families,Dollars,73135,10304
Zip Code 10304,Families without Children,Dollars,90167,10304
Zip Code 10304,Families with Children,Dollars,58781,10304
Zip Code 10304,All Households,Dollars,54199,10304
Zip Code 10305,All Households,Dollars,79742,10305
Zip Code 10305,Families with Children,Dollars,91282,10305
Zip Code 10305,Families,Dollars,95406,10305
Zip Code 10305,Families without Children,Dollars,97097,10305
Zip Code 10306,Families without Children,Dollars,97884,10306
Zip Code 10306,Families,Dollars,96131,10306
Zip Code 10306,All Households,Dollars,80834,10306
Zip Code 10306,Families with Children,Dollars,89390,10306
Zip Code 10307,All Households,Dollars,85103,10307
Zip Code 10307,Families with Children,Dollars,108073,10307
Zip Code 10307,Families without Children,Dollars,118715,10307
Zip Code 10307,Families,Dollars,113839,10307
Zip Code 10308,Families without Children,Dollars,112661,10308
Zip Code 10308,Families,Dollars,113498,10308
Zip Code 10308,Families with Children,Dollars,116021,10308
Zip Code 10308,All Households,Dollars,103027,10308
Zip Code 10309,All Households,Dollars,109457,10309
Zip Code 10309,Families without Children,Dollars,114768,10309
Zip Code 10309,Families,Dollars,126350,10309
Zip Code 10309,Families with Children,Dollars,132473,10309
Zip Code 10310,Families without Children,Dollars,98788,10310
Zip Code 10310,Families with Children,Dollars,77165,10310
Zip Code 10310,Families,Dollars,90379,10310
Zip Code 10310,All Households,Dollars,76075,10310
Zip Code 10312,All Households,Dollars,97407,10312
Zip Code 10312,Families without Children,Dollars,106667,10312
Zip Code 10312,Families,Dollars,113327,10312
Zip Code 10312,Families with Children,Dollars,119989,10312
Zip Code 10314,Families,Dollars,107154,10314
Zip Code 10314,Families with Children,Dollars,109945,10314
Zip Code 10314,Families without Children,Dollars,105450,10314
Zip Code 10314,All Households,Dollars,91505,10314
Zip Code 10451,Families without Children,Dollars,45956,10451
Zip Code 10451,All Households,Dollars,30349,10451
Zip Code 10451,Families with Children,Dollars,28590,10451
Zip Code 10451,Families,Dollars,37332,10451
Zip Code 10452,Families without Children,Dollars,41150,10452
Zip Code 10452,Families,Dollars,35155,10452
Zip Code 10452,All Households,Dollars,29579,10452
Zip Code 10452,Families with Children,Dollars,30744,10452
Zip Code 10453,Families,Dollars,33760,10453
Zip Code 10453,All Households,Dollars,29136,10453
Zip Code 10453,Families with Children,Dollars,25919,10453
Zip Code 10453,Families without Children,Dollars,42783,10453
Zip Code 10454,Families without Children,Dollars,36085,10454
Zip Code 10454,Families with Children,Dollars,23561,10454
Zip Code 10454,All Households,Dollars,21447,10454
Zip Code 10454,Families,Dollars,30076,10454
Zip Code 10455,Families,Dollars,33920,10455
Zip Code 10455,All Households,Dollars,28585,10455
Zip Code 10455,Families with Children,Dollars,26502,10455
Zip Code 10455,Families without Children,Dollars,42637,10455
Zip Code 10456,Families without Children,Dollars,42260,10456
Zip Code 10456,Families,Dollars,35269,10456
Zip Code 10456,All Households,Dollars,27917,10456
Zip Code 10456,Families with Children,Dollars,31099,10456
Zip Code 10457,All Households,Dollars,29767,10457
Zip Code 10457,Families with Children,Dollars,26999,10457
Zip Code 10457,Families,Dollars,38096,10457
Zip Code 10457,Families without Children,Dollars,49338,10457
Zip Code 10458,Families without Children,Dollars,47544,10458
Zip Code 10458,Families,Dollars,38624,10458
Zip Code 10458,All Households,Dollars,35423,10458
Zip Code 10458,Families with Children,Dollars,31754,10458
Zip Code 10459,Families with Children,Dollars,31228,10459
Zip Code 10459,All Households,Dollars,29284,10459
Zip Code 10459,Families,Dollars,35536,10459
Zip Code 10459,Families without Children,Dollars,44762,10459
Zip Code 10460,Families without Children,Dollars,44649,10460
Zip Code 10460,All Households,Dollars,27545,10460
Zip Code 10460,Families with Children,Dollars,25665,10460
Zip Code 10460,Families,Dollars,33282,10460
Zip Code 10461,All Households,Dollars,58305,10461
Zip Code 10461,Families with Children,Dollars,60313,10461
Zip Code 10461,Families without Children,Dollars,71779,10461
Zip Code 10461,Families,Dollars,68066,10461
Zip Code 10462,Families without Children,Dollars,67672,10462
Zip Code 10462,Families,Dollars,59538,10462
Zip Code 10462,Families with Children,Dollars,52707,10462
Zip Code 10462,All Households,Dollars,54278,10462
Zip Code 10463,All Households,Dollars,58408,10463
Zip Code 10463,Families with Children,Dollars,64616,10463
Zip Code 10463,Families without Children,Dollars,67402,10463
Zip Code 10463,Families,Dollars,66470,10463
Zip Code 10464,All Households,Dollars,96366,10464
Zip Code 10464,Families without Children,Dollars,125915,10464
Zip Code 10464,Families with Children,Dollars,148594,10464
Zip Code 10464,Families,Dollars,132596,10464
Zip Code 10465,Families,Dollars,95996,10465
Zip Code 10465,Families without Children,Dollars,97953,10465
Zip Code 10465,Families with Children,Dollars,92754,10465
Zip Code 10465,All Households,Dollars,75617,10465
Zip Code 10466,Families without Children,Dollars,79009,10466
Zip Code 10466,Families,Dollars,67912,10466
Zip Code 10466,All Households,Dollars,58393,10466
Zip Code 10466,Families with Children,Dollars,54786,10466
Zip Code 10467,Families,Dollars,46530,10467
Zip Code 10467,Families without Children,Dollars,52038,10467
Zip Code 10467,All Households,Dollars,39372,10467
Zip Code 10467,Families with Children,Dollars,40961,10467
Zip Code 10468,Families,Dollars,41488,10468
Zip Code 10468,All Households,Dollars,37804,10468
Zip Code 10468,Families with Children,Dollars,37437,10468
Zip Code 10468,Families without Children,Dollars,46462,10468
Zip Code 10469,Families with Children,Dollars,65407,10469
Zip Code 10469,All Households,Dollars,65399,10469
Zip Code 10469,Families,Dollars,73973,10469
Zip Code 10469,Families without Children,Dollars,79935,10469
Zip Code 10470,Families without Children,Dollars,81667,10470
Zip Code 10470,Families,Dollars,71506,10470
Zip Code 10470,Families with Children,Dollars,66393,10470
Zip Code 10470,All Households,Dollars,61266,10470
Zip Code 10471,All Households,Dollars,88722,10471
Zip Code 10471,Families without Children,Dollars,109429,10471
Zip Code 10471,Families with Children,Dollars,127000,10471
Zip Code 10471,Families,Dollars,114241,10471
Zip Code 10472,Families without Children,Dollars,48573,10472
Zip Code 10472,Families with Children,Dollars,33327,10472
Zip Code 10472,All Households,Dollars,33498,10472
Zip Code 10472,Families,Dollars,38655,10472
Zip Code 10473,All Households,Dollars,41508,10473
Zip Code 10473,Families with Children,Dollars,47887,10473
Zip Code 10473,Families without Children,Dollars,51921,10473
Zip Code 10473,Families,Dollars,51096,10473
Zip Code 10474,Families without Children,Dollars,41220,10474
Zip Code 10474,Families,Dollars,25429,10474
Zip Code 10474,All Households,Dollars,22965,10474
Zip Code 10474,Families with Children,Dollars,20114,10474
Zip Code 10475,All Households,Dollars,51951,10475
Zip Code 10475,Families with Children,Dollars,51838,10475
Zip Code 10475,Families,Dollars,67383,10475
Zip Code 10475,Families without Children,Dollars,76474,10475
Zip Code 11001,All Households,Dollars,113300,11001
Zip Code 11001,Families without Children,Dollars,126994,11001
Zip Code 11001,Families,Dollars,134087,11001
Zip Code 11001,Families with Children,Dollars,142500,11001
Zip Code 11004,Families,Dollars,110406,11004
Zip Code 11004,Families with Children,Dollars,104965,11004
Zip Code 11004,All Households,Dollars,95436,11004
Zip Code 11004,Families without Children,Dollars,113256,11004
Zip Code 11005,Families,Dollars,139313,11005
Zip Code 11005,Families without Children,Dollars,139313,11005
Zip Code 11005,All Households,Dollars,55313,11005
Zip Code 11040,Families,Dollars,142316,11040
Zip Code 11040,Families with Children,Dollars,172879,11040
Zip Code 11040,All Households,Dollars,129344,11040
Zip Code 11040,Families without Children,Dollars,123484,11040
Zip Code 11096,All Households,Dollars,60675,11096
Zip Code 11096,Families with Children,Dollars,57303,11096
Zip Code 11096,Families,Dollars,67726,11096
Zip Code 11096,Families without Children,Dollars,69375,11096
Zip Code 11101,Families with Children,Dollars,71175,11101
Zip Code 11101,All Households,Dollars,75581,11101
Zip Code 11101,Families,Dollars,82636,11101
Zip Code 11101,Families without Children,Dollars,85750,11101
Zip Code 11102,Families without Children,Dollars,76609,11102
Zip Code 11102,Families,Dollars,75440,11102
Zip Code 11102,All Households,Dollars,71382,11102
Zip Code 11102,Families with Children,Dollars,70625,11102
Zip Code 11103,All Households,Dollars,76234,11103
Zip Code 11103,Families,Dollars,81250,11103
Zip Code 11103,Families without Children,Dollars,87625,11103
Zip Code 11103,Families with Children,Dollars,65463,11103
Zip Code 11104,Families with Children,Dollars,62898,11104
Zip Code 11104,Families without Children,Dollars,86176,11104
Zip Code 11104,Families,Dollars,76895,11104
Zip Code 11104,All Households,Dollars,67751,11104
Zip Code 11105,All Households,Dollars,79883,11105
