Name,Median Incomes,currency,incomes,zipcoded
Zip Code 11105,Families without Children,Dollars,90222,11105
Zip Code 11105,Families,Dollars,90013,11105
Zip Code 11105,Families with Children,Dollars,89266,11105
Zip Code 11106,Families without Children,Dollars,84849,11106
Zip Code 11106,Families,Dollars,78526,11106
Zip Code 11106,All Households,Dollars,68530,11106
Zip Code 11106,Families with Children,Dollars,60128,11106
Zip Code 11109,All Households,Dollars,160625,11109
Zip Code 11109,Families with Children,Dollars,199796,11109
Zip Code 11109,Families without Children,Dollars,200030,11109
Zip Code 11109,Families,Dollars,199823,11109
Zip Code 11201,Families with Children,Dollars,212770,11201
Zip Code 11201,Families without Children,Dollars,153573,11201
Zip Code 11201,Families,Dollars,176004,11201
Zip Code 11201,All Households,Dollars,129248,11201
Zip Code 11203,All Households,Dollars,54457,11203
Zip Code 11203,Families with Children,Dollars,52683,11203
Zip Code 11203,Families,Dollars,68184,11203
Zip Code 11203,Families without Children,Dollars,74184,11203
Zip Code 11204,Families with Children,Dollars,55430,11204
Zip Code 11204,All Households,Dollars,53093,11204
Zip Code 11204,Families without Children,Dollars,61938,11204
Zip Code 11204,Families,Dollars,58848,11204
Zip Code 11205,All Households,Dollars,58872,11205
Zip Code 11205,Families,Dollars,60319,11205
Zip Code 11205,Families with Children,Dollars,52478,11205
Zip Code 11205,Families without Children,Dollars,76273,11205
Zip Code 11206,Families without Children,Dollars,43341,11206
Zip Code 11206,Families with Children,Dollars,31411,11206
Zip Code 11206,All Households,Dollars,39753,11206
Zip Code 11206,Families,Dollars,38430,11206
Zip Code 11207,All Households,Dollars,39382,11207
Zip Code 11207,Families with Children,Dollars,41909,11207
Zip Code 11207,Families,Dollars,51643,11207
Zip Code 11207,Families without Children,Dollars,60492,11207
Zip Code 11208,Families without Children,Dollars,58472,11208
Zip Code 11208,Families,Dollars,50726,11208
Zip Code 11208,All Households,Dollars,42403,11208
Zip Code 11208,Families with Children,Dollars,42306,11208
Zip Code 11209,All Households,Dollars,77917,11209
Zip Code 11209,Families with Children,Dollars,105378,11209
Zip Code 11209,Families without Children,Dollars,99627,11209
Zip Code 11209,Families,Dollars,101737,11209
Zip Code 11210,Families with Children,Dollars,77935,11210
Zip Code 11210,Families,Dollars,80453,11210
Zip Code 11210,Families without Children,Dollars,80736,11210
Zip Code 11210,All Households,Dollars,69385,11210
Zip Code 11211,Families,Dollars,63639,11211
Zip Code 11211,Families with Children,Dollars,51088,11211
Zip Code 11211,Families without Children,Dollars,80625,11211
Zip Code 11211,All Households,Dollars,81228,11211
Zip Code 11212,Families without Children,Dollars,48587,11212
Zip Code 11212,Families,Dollars,41115,11212
Zip Code 11212,Families with Children,Dollars,31196,11212
Zip Code 11212,All Households,Dollars,26521,11212
Zip Code 11213,All Households,Dollars,44831,11213
Zip Code 11213,Families with Children,Dollars,45618,11213
Zip Code 11213,Families,Dollars,51262,11213
Zip Code 11213,Families without Children,Dollars,61229,11213
Zip Code 11214,Families,Dollars,64478,11214
Zip Code 11214,All Households,Dollars,56911,11214
Zip Code 11214,Families with Children,Dollars,59230,11214
Zip Code 11214,Families without Children,Dollars,70241,11214
Zip Code 11215,All Households,Dollars,132091,11215
Zip Code 11215,Families,Dollars,170511,11215
Zip Code 11215,Families without Children,Dollars,149919,11215
Zip Code 11215,Families with Children,Dollars,198075,11215
Zip Code 11216,All Households,Dollars,67795,11216
Zip Code 11216,Families without Children,Dollars,76490,11216
Zip Code 11216,Families,Dollars,79242,11216
Zip Code 11216,Families with Children,Dollars,90183,11216
Zip Code 11217,Families,Dollars,145365,11217
Zip Code 11217,Families with Children,Dollars,174612,11217
Zip Code 11217,Families without Children,Dollars,122331,11217
Zip Code 11217,All Households,Dollars,119375,11217
Zip Code 11218,Families without Children,Dollars,83956,11218
Zip Code 11218,Families,Dollars,80422,11218
Zip Code 11218,Families with Children,Dollars,76073,11218
Zip Code 11218,All Households,Dollars,73470,11218
Zip Code 11219,Families without Children,Dollars,52323,11219
Zip Code 11219,Families,Dollars,41839,11219
Zip Code 11219,All Households,Dollars,40683,11219
Zip Code 11219,Families with Children,Dollars,37642,11219
Zip Code 11220,Families with Children,Dollars,39276,11220
Zip Code 11220,All Households,Dollars,50191,11220
Zip Code 11220,Families,Dollars,47150,11220
Zip Code 11220,Families without Children,Dollars,55656,11220
Zip Code 11221,Families,Dollars,61331,11221
Zip Code 11221,Families without Children,Dollars,63711,11221
Zip Code 11221,Families with Children,Dollars,57606,11221
Zip Code 11221,All Households,Dollars,56900,11221
Zip Code 11222,Families,Dollars,105557,11222
Zip Code 11222,All Households,Dollars,93488,11222
Zip Code 11222,Families without Children,Dollars,95679,11222
Zip Code 11222,Families with Children,Dollars,125326,11222
Zip Code 11223,Families without Children,Dollars,70825,11223
Zip Code 11223,Families with Children,Dollars,56319,11223
Zip Code 11223,Families,Dollars,65254,11223
Zip Code 11223,All Households,Dollars,54023,11223
Zip Code 11224,Families,Dollars,43584,11224
Zip Code 11224,Families without Children,Dollars,45255,11224
Zip Code 11224,All Households,Dollars,32549,11224
Zip Code 11224,Families with Children,Dollars,40706,11224
Zip Code 11225,Families with Children,Dollars,49952,11225
Zip Code 11225,All Households,Dollars,59820,11225
Zip Code 11225,Families,Dollars,65968,11225
Zip Code 11225,Families without Children,Dollars,75721,11225
Zip Code 11226,Families without Children,Dollars,69486,11226
Zip Code 11226,Families with Children,Dollars,56446,11226
Zip Code 11226,All Households,Dollars,58257,11226
Zip Code 11226,Families,Dollars,65178,11226
Zip Code 11228,All Households,Dollars,72902,11228
Zip Code 11228,Families,Dollars,84054,11228
Zip Code 11228,Families without Children,Dollars,85298,11228
Zip Code 11228,Families with Children,Dollars,83297,11228
Zip Code 11229,Families with Children,Dollars,77106,11229
Zip Code 11229,Families,Dollars,81481,11229
Zip Code 11229,Families without Children,Dollars,83701,11229
Zip Code 11229,All Households,Dollars,64631,11229
Zip Code 11230,Families with Children,Dollars,61640,11230
Zip Code 11230,All Households,Dollars,53070,11230
Zip Code 11230,Families without Children,Dollars,72023,11230
Zip Code 11230,Families,Dollars,66240,11230
Zip Code 11231,Families without Children,Dollars,114776,11231
Zip Code 11231,Families with Children,Dollars,157463,11231
Zip Code 11231,Families,Dollars,141500,11231
Zip Code 11231,All Households,Dollars,99643,11231
Zip Code 11232,Families without Children,Dollars,73433,11232
Zip Code 11232,Families with Children,Dollars,46942,11232
Zip Code 11232,All Households,Dollars,61200,11232
Zip Code 11232,Families,Dollars,58913,11232
Zip Code 11233,Families without Children,Dollars,62063,11233
Zip Code 11233,All Households,Dollars,44905,11233
Zip Code 11233,Families,Dollars,48545,11233
Zip Code 11233,Families with Children,Dollars,39279,11233
Zip Code 11234,All Households,Dollars,85807,11234
Zip Code 11234,Families with Children,Dollars,98967,11234
Zip Code 11234,Families,Dollars,95976,11234
Zip Code 11234,Families without Children,Dollars,94328,11234
Zip Code 11235,Families without Children,Dollars,72566,11235
Zip Code 11235,Families,Dollars,71542,11235
Zip Code 11235,Families with Children,Dollars,70663,11235
Zip Code 11235,All Households,Dollars,54646,11235
Zip Code 11236,All Households,Dollars,70793,11236
Zip Code 11236,Families with Children,Dollars,74329,11236
Zip Code 11236,Families,Dollars,82853,11236
Zip Code 11236,Families without Children,Dollars,87984,11236
Zip Code 11237,Families without Children,Dollars,51954,11237
Zip Code 11237,All Households,Dollars,53303,11237
Zip Code 11237,Families,Dollars,43640,11237
Zip Code 11237,Families with Children,Dollars,33151,11237
Zip Code 11238,All Households,Dollars,91846,11238
Zip Code 11238,Families without Children,Dollars,102133,11238
Zip Code 11238,Families with Children,Dollars,156853,11238
Zip Code 11238,Families,Dollars,118291,11238
Zip Code 11239,Families with Children,Dollars,51786,11239
Zip Code 11239,Families,Dollars,34528,11239
Zip Code 11239,Families without Children,Dollars,29907,11239
Zip Code 11239,All Households,Dollars,29172,11239
Zip Code 11354,All Households,Dollars,40786,11354
Zip Code 11354,Families with Children,Dollars,45768,11354
Zip Code 11354,Families,Dollars,47405,11354
Zip Code 11354,Families without Children,Dollars,49046,11354
Zip Code 11355,Families without Children,Dollars,50417,11355
Zip Code 11355,Families,Dollars,45619,11355
Zip Code 11355,All Households,Dollars,42507,11355
Zip Code 11355,Families with Children,Dollars,40483,11355
Zip Code 11356,All Households,Dollars,61859,11356
Zip Code 11356,Families with Children,Dollars,65347,11356
Zip Code 11356,Families,Dollars,66463,11356
Zip Code 11356,Families without Children,Dollars,68000,11356
Zip Code 11357,All Households,Dollars,85818,11357
Zip Code 11357,Families without Children,Dollars,85985,11357
Zip Code 11357,Families with Children,Dollars,109881,11357
Zip Code 11357,Families,Dollars,98213,11357
Zip Code 11358,Families with Children,Dollars,86042,11358
Zip Code 11358,Families without Children,Dollars,76767,11358
Zip Code 11358,Families,Dollars,78357,11358
Zip Code 11358,All Households,Dollars,68848,11358
Zip Code 11360,All Households,Dollars,83063,11360
Zip Code 11360,Families without Children,Dollars,95662,11360
Zip Code 11360,Families,Dollars,107188,11360
Zip Code 11360,Families with Children,Dollars,116944,11360
Zip Code 11361,Families without Children,Dollars,100285,11361
Zip Code 11361,Families with Children,Dollars,96057,11361
Zip Code 11361,Families,Dollars,97203,11361
Zip Code 11361,All Households,Dollars,87892,11361
Zip Code 11362,All Households,Dollars,93333,11362
Zip Code 11362,Families,Dollars,121625,11362
Zip Code 11362,Families without Children,Dollars,118036,11362
Zip Code 11362,Families with Children,Dollars,141975,11362
Zip Code 11363,Families with Children,Dollars,138750,11363
Zip Code 11363,Families without Children,Dollars,113571,11363
Zip Code 11363,Families,Dollars,128009,11363
Zip Code 11363,All Households,Dollars,101019,11363
Zip Code 11364,Families with Children,Dollars,102846,11364
Zip Code 11364,Families without Children,Dollars,96783,11364
Zip Code 11364,Families,Dollars,98424,11364
Zip Code 11364,All Households,Dollars,82028,11364
Zip Code 11365,Families,Dollars,75409,11365
Zip Code 11365,Families without Children,Dollars,76273,11365
Zip Code 11365,Families with Children,Dollars,73354,11365
Zip Code 11365,All Households,Dollars,67642,11365
Zip Code 11366,All Households,Dollars,84301,11366
Zip Code 11366,Families with Children,Dollars,67014,11366
Zip Code 11366,Families,Dollars,93913,11366
Zip Code 11366,Families without Children,Dollars,101607,11366
Zip Code 11367,All Households,Dollars,63546,11367
Zip Code 11367,Families,Dollars,72975,11367
Zip Code 11367,Families with Children,Dollars,67392,11367
Zip Code 11367,Families without Children,Dollars,79414,11367
Zip Code 11368,Families without Children,Dollars,65063,11368
Zip Code 11368,Families with Children,Dollars,42746,11368
Zip Code 11368,Families,Dollars,51779,11368
Zip Code 11368,All Households,Dollars,54211,11368
Zip Code 11369,All Households,Dollars,54184,11369
Zip Code 11369,Families with Children,Dollars,50651,11369
Zip Code 11369,Families,Dollars,64000,11369
Zip Code 11369,Families without Children,Dollars,73498,11369
Zip Code 11370,Families,Dollars,81712,11370
Zip Code 11370,Families without Children,Dollars,83893,11370
Zip Code 11370,All Households,Dollars,63706,11370
Zip Code 11370,Families with Children,Dollars,65069,11370
Zip Code 11372,All Households,Dollars,60659,11372
Zip Code 11372,Families,Dollars,62626,11372
Zip Code 11372,Families with Children,Dollars,53508,11372
Zip Code 11372,Families without Children,Dollars,66051,11372
Zip Code 11373,Families with Children,Dollars,50813,11373
Zip Code 11373,All Households,Dollars,54584,11373
Zip Code 11373,Families without Children,Dollars,65610,11373
Zip Code 11373,Families,Dollars,58918,11373
Zip Code 11374,All Households,Dollars,66795,11374
Zip Code 11374,Families,Dollars,87591,11374
Zip Code 11374,Families without Children,Dollars,86692,11374
Zip Code 11374,Families with Children,Dollars,94310,11374
Zip Code 11375,Families without Children,Dollars,98606,11375
Zip Code 11375,Families,Dollars,109994,11375
Zip Code 11375,Families with Children,Dollars,131646,11375
Zip Code 11375,All Households,Dollars,84713,11375
Zip Code 11377,Families without Children,Dollars,69458,11377
Zip Code 11377,Families,Dollars,64678,11377
Zip Code 11377,All Households,Dollars,58948,11377
Zip Code 11377,Families with Children,Dollars,56743,11377
Zip Code 11378,Families with Children,Dollars,86062,11378
Zip Code 11378,Families,Dollars,87242,11378
Zip Code 11378,Families without Children,Dollars,88705,11378
Zip Code 11378,All Households,Dollars,77710,11378
Zip Code 11379,All Households,Dollars,83883,11379
Zip Code 11379,Families with Children,Dollars,100813,11379
Zip Code 11379,Families without Children,Dollars,103559,11379
Zip Code 11379,Families,Dollars,102200,11379
Zip Code 11385,Families without Children,Dollars,79628,11385
Zip Code 11385,Families,Dollars,76414,11385
Zip Code 11385,All Households,Dollars,75340,11385
Zip Code 11385,Families with Children,Dollars,71612,11385
Zip Code 11411,All Households,Dollars,98207,11411
Zip Code 11411,Families with Children,Dollars,111648,11411
Zip Code 11411,Families without Children,Dollars,115350,11411
Zip Code 11411,Families,Dollars,113769,11411
Zip Code 11412,Families with Children,Dollars,91181,11412
Zip Code 11412,Families,Dollars,94103,11412
Zip Code 11412,Families without Children,Dollars,94878,11412
Zip Code 11412,All Households,Dollars,81608,11412
Zip Code 11413,All Households,Dollars,93432,11413
Zip Code 11413,Families with Children,Dollars,92703,11413
Zip Code 11413,Families,Dollars,99229,11413
Zip Code 11413,Families without Children,Dollars,102446,11413
Zip Code 11414,Families with Children,Dollars,91742,11414
Zip Code 11414,Families,Dollars,89181,11414
Zip Code 11414,Families without Children,Dollars,86996,11414
Zip Code 11414,All Households,Dollars,75471,11414
Zip Code 11415,All Households,Dollars,70900,11415
Zip Code 11415,Families,Dollars,86948,11415
Zip Code 11415,Families without Children,Dollars,76979,11415
Zip Code 11415,Families with Children,Dollars,109130,11415
Zip Code 11416,Families without Children,Dollars,81333,11416
Zip Code 11416,All Households,Dollars,73370,11416
Zip Code 11416,Families,Dollars,75471,11416
Zip Code 11416,Families with Children,Dollars,60061,11416
Zip Code 11417,Families with Children,Dollars,70104,11417
Zip Code 11417,All Households,Dollars,76868,11417
Zip Code 11417,Families,Dollars,85046,11417
Zip Code 11417,Families without Children,Dollars,93378,11417
Zip Code 11418,All Households,Dollars,68920,11418
Zip Code 11418,Families,Dollars,72047,11418
Zip Code 11418,Families without Children,Dollars,76121,11418
Zip Code 11418,Families with Children,Dollars,65565,11418
Zip Code 11419,All Households,Dollars,75835,11419
Zip Code 11419,Families with Children,Dollars,67548,11419
Zip Code 11419,Families without Children,Dollars,87696,11419
Zip Code 11419,Families,Dollars,79508,11419
Zip Code 11420,Families,Dollars,82528,11420
Zip Code 11420,All Households,Dollars,79273,11420
Zip Code 11420,Families without Children,Dollars,88871,11420
Zip Code 11420,Families with Children,Dollars,70540,11420
Zip Code 11421,Families with Children,Dollars,72021,11421
Zip Code 11421,All Households,Dollars,73107,11421
Zip Code 11421,Families without Children,Dollars,83675,11421
Zip Code 11421,Families,Dollars,78779,11421
Zip Code 11422,Families with Children,Dollars,89972,11422
Zip Code 11422,All Households,Dollars,88130,11422
Zip Code 11422,Families without Children,Dollars,94028,11422
Zip Code 11422,Families,Dollars,92304,11422
Zip Code 11423,Families without Children,Dollars,88560,11423
Zip Code 11423,Families,Dollars,82156,11423
Zip Code 11423,All Households,Dollars,71194,11423
Zip Code 11423,Families with Children,Dollars,74429,11423
Zip Code 11426,All Households,Dollars,98987,11426
Zip Code 11426,Families with Children,Dollars,114034,11426
Zip Code 11426,Families,Dollars,115136,11426
Zip Code 11426,Families without Children,Dollars,115602,11426
Zip Code 11427,Families with Children,Dollars,94575,11427
Zip Code 11427,Families without Children,Dollars,97409,11427
Zip Code 11427,Families,Dollars,96292,11427
Zip Code 11427,All Households,Dollars,79385,11427
Zip Code 11428,Families with Children,Dollars,79250,11428
Zip Code 11428,All Households,Dollars,78368,11428
Zip Code 11428,Families without Children,Dollars,90433,11428
Zip Code 11428,Families,Dollars,88320,11428
Zip Code 11429,All Households,Dollars,88300,11429
Zip Code 11429,Families with Children,Dollars,88531,11429
Zip Code 11429,Families,Dollars,97941,11429
Zip Code 11429,Families without Children,Dollars,100052,11429
Zip Code 11432,Families,Dollars,67198,11432
Zip Code 11432,Families without Children,Dollars,79468,11432
Zip Code 11432,All Households,Dollars,62148,11432
Zip Code 11432,Families with Children,Dollars,55290,11432
Zip Code 11433,All Households,Dollars,54253,11433
Zip Code 11433,Families with Children,Dollars,61544,11433
Zip Code 11433,Families,Dollars,65591,11433
Zip Code 11433,Families without Children,Dollars,68725,11433
Zip Code 11434,Families with Children,Dollars,76721,11434
Zip Code 11434,Families,Dollars,81641,11434
Zip Code 11434,Families without Children,Dollars,85763,11434
Zip Code 11434,All Households,Dollars,64087,11434
Zip Code 11435,Families with Children,Dollars,55066,11435
Zip Code 11435,Families without Children,Dollars,84334,11435
Zip Code 11435,Families,Dollars,70354,11435
Zip Code 11435,All Households,Dollars,66137,11435
Zip Code 11436,All Households,Dollars,75222,11436
Zip Code 11436,Families,Dollars,79740,11436
Zip Code 11436,Families without Children,Dollars,84737,11436
Zip Code 11436,Families with Children,Dollars,63969,11436
Zip Code 11691,Families without Children,Dollars,64441,11691
Zip Code 11691,Families,Dollars,61360,11691
Zip Code 11691,Families with Children,Dollars,60325,11691
Zip Code 11691,All Households,Dollars,50267,11691
Zip Code 11692,Families with Children,Dollars,42614,11692
Zip Code 11692,All Households,Dollars,46819,11692
Zip Code 11692,Families,Dollars,50516,11692
Zip Code 11692,Families without Children,Dollars,57188,11692
Zip Code 11693,All Households,Dollars,60569,11693
Zip Code 11693,Families with Children,Dollars,62188,11693
Zip Code 11693,Families,Dollars,66250,11693
Zip Code 11693,Families without Children,Dollars,67741,11693
Zip Code 11694,All Households,Dollars,84485,11694
Zip Code 11694,Families,Dollars,111046,11694
Zip Code 11694,Families without Children,Dollars,107721,11694
Zip Code 11694,Families with Children,Dollars,120943,11694
Zip Code 11697,Families without Children,Dollars,115000,11697
Zip Code 11697,Families,Dollars,123438,11697
Zip Code 11697,Families with Children,Dollars,189400,11697
Zip Code 11697,All Households,Dollars,105750,11697
